
     Program OPEN_GRID v.7.0 starts on  4Feb2022 at 20: 8:12 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     4 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       4
     241159 MiB available memory on the printing compute node when the environment starts
 
 
  Reading nscf_save data

     Reading xml data from directory:

     ../tmp/gr.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min          60      60     20                 4546     4546     852
     Max          61      61     22                 4565     4565     860
     Sum         241     241     85                18211    18211    3425
 
     Using Slab Decomposition
 

     Check: negative core charge=   -0.000016

     negative rho (up, down):  4.225E-04 0.000E+00
     Reading collected, re-writing distributed wavefunctions
 
     EXX: q-point mesh:    12   12    1
     EXX: setup a grid of 144 q-points centered on each k-point
     (set verbosity='high' to see the list)

     EXX grid:    18211 G-vectors     FFT dimensions: (  20,  20, 120)
    0.083333333333325   -0.499999999999949    0.000000000000000    0.0069444444
    0.083333333333325   -0.416666666666624    0.000000000000000    0.0069444444
    0.083333333333325   -0.333333333333299    0.000000000000000    0.0069444444
    0.083333333333325   -0.249999999999975    0.000000000000000    0.0069444444
    0.083333333333325   -0.166666666666650    0.000000000000000    0.0069444444
    0.083333333333325   -0.083333333333325    0.000000000000000    0.0069444444
    0.166666666666650    0.000000000000000    0.000000000000000    0.0069444444
    0.166666666666650    0.083333333333325    0.000000000000000    0.0069444444
    0.166666666666650    0.166666666666650    0.000000000000000    0.0069444444
    0.166666666666650    0.249999999999975    0.000000000000000    0.0069444444
    0.166666666666650    0.333333333333299    0.000000000000000    0.0069444444
    0.166666666666650    0.416666666666624    0.000000000000000    0.0069444444
    0.166666666666650   -0.499999999999949    0.000000000000000    0.0069444444
    0.166666666666650   -0.416666666666624    0.000000000000000    0.0069444444
    0.166666666666650   -0.333333333333299    0.000000000000000    0.0069444444
    0.166666666666650   -0.249999999999975    0.000000000000000    0.0069444444
    0.166666666666650   -0.166666666666650    0.000000000000000    0.0069444444
    0.166666666666650   -0.083333333333325    0.000000000000000    0.0069444444
    0.249999999999975    0.000000000000000    0.000000000000000    0.0069444444
    0.249999999999975    0.083333333333325    0.000000000000000    0.0069444444
    0.249999999999975    0.166666666666650    0.000000000000000    0.0069444444
    0.249999999999975    0.249999999999975    0.000000000000000    0.0069444444
    0.249999999999975    0.333333333333299    0.000000000000000    0.0069444444
    0.249999999999975   -0.583333333333274    0.000000000000000    0.0069444444
    0.249999999999975   -0.499999999999949    0.000000000000000    0.0069444444
    0.249999999999975   -0.416666666666624    0.000000000000000    0.0069444444
    0.249999999999975   -0.333333333333299    0.000000000000000    0.0069444444
    0.249999999999975   -0.249999999999975    0.000000000000000    0.0069444444
    0.249999999999975   -0.166666666666650    0.000000000000000    0.0069444444
    0.249999999999975   -0.083333333333325    0.000000000000000    0.0069444444
    0.333333333333299    0.000000000000000    0.000000000000000    0.0069444444
    0.333333333333299    0.083333333333325    0.000000000000000    0.0069444444
    0.333333333333299    0.166666666666650    0.000000000000000    0.0069444444
    0.333333333333299    0.249999999999975    0.000000000000000    0.0069444444
    0.333333333333299    0.333333333333299    0.000000000000000    0.0069444444
    0.333333333333299   -0.583333333333274    0.000000000000000    0.0069444444
    0.333333333333299   -0.499999999999949    0.000000000000000    0.0069444444
    0.333333333333299   -0.416666666666624    0.000000000000000    0.0069444444
    0.333333333333299   -0.333333333333299    0.000000000000000    0.0069444444
    0.333333333333299   -0.249999999999975    0.000000000000000    0.0069444444
    0.333333333333299   -0.166666666666650    0.000000000000000    0.0069444444
    0.333333333333299   -0.083333333333325    0.000000000000000    0.0069444444
    0.416666666666624   -0.000000000000000    0.000000000000000    0.0069444444
    0.416666666666624    0.083333333333325    0.000000000000000    0.0069444444
   -0.583333333333274    0.166666666666650    0.000000000000000    0.0069444444
   -0.583333333333274    0.249999999999974    0.000000000000000    0.0069444444
   -0.583333333333274    0.333333333333299    0.000000000000000    0.0069444444
    0.416666666666624   -0.583333333333274    0.000000000000000    0.0069444444
    0.416666666666624   -0.499999999999949    0.000000000000000    0.0069444444
    0.416666666666624   -0.416666666666624    0.000000000000000    0.0069444444
    0.416666666666624   -0.333333333333299    0.000000000000000    0.0069444444
    0.416666666666624   -0.249999999999975    0.000000000000000    0.0069444444
    0.416666666666624   -0.166666666666650    0.000000000000000    0.0069444444
    0.416666666666624   -0.083333333333325    0.000000000000000    0.0069444444
   -0.499999999999949   -0.000000000000000    0.000000000000000    0.0069444444
   -0.499999999999949    0.083333333333325    0.000000000000000    0.0069444444
   -0.499999999999949    0.166666666666650    0.000000000000000    0.0069444444
   -0.499999999999949    0.249999999999975    0.000000000000000    0.0069444444
   -0.499999999999949    0.333333333333299    0.000000000000000    0.0069444444
   -0.499999999999949    0.416666666666624    0.000000000000000    0.0069444444
    0.499999999999949   -0.499999999999949    0.000000000000000    0.0069444444
    0.499999999999949   -0.416666666666624    0.000000000000000    0.0069444444
    0.499999999999949   -0.333333333333299    0.000000000000000    0.0069444444
    0.499999999999949   -0.249999999999975    0.000000000000000    0.0069444444
    0.499999999999949   -0.166666666666650    0.000000000000000    0.0069444444
    0.499999999999949   -0.083333333333325    0.000000000000000    0.0069444444
   -0.416666666666624    0.000000000000000    0.000000000000000    0.0069444444
   -0.416666666666624    0.083333333333325    0.000000000000000    0.0069444444
   -0.416666666666624    0.166666666666650    0.000000000000000    0.0069444444
   -0.416666666666624    0.249999999999975    0.000000000000000    0.0069444444
   -0.416666666666624    0.333333333333299    0.000000000000000    0.0069444444
   -0.416666666666624    0.416666666666624    0.000000000000000    0.0069444444
   -0.416666666666624    0.499999999999949    0.000000000000000    0.0069444444
   -0.416666666666624    0.583333333333274    0.000000000000000    0.0069444444
    0.583333333333274   -0.333333333333299    0.000000000000000    0.0069444444
    0.583333333333274   -0.249999999999974    0.000000000000000    0.0069444444
    0.583333333333274   -0.166666666666650    0.000000000000000    0.0069444444
   -0.416666666666624   -0.083333333333325    0.000000000000000    0.0069444444
   -0.333333333333299    0.000000000000000    0.000000000000000    0.0069444444
   -0.333333333333299    0.083333333333325    0.000000000000000    0.0069444444
   -0.333333333333299    0.166666666666650    0.000000000000000    0.0069444444
   -0.333333333333299    0.249999999999975    0.000000000000000    0.0069444444
   -0.333333333333299    0.333333333333299    0.000000000000000    0.0069444444
   -0.333333333333299    0.416666666666624    0.000000000000000    0.0069444444
   -0.333333333333299    0.499999999999949    0.000000000000000    0.0069444444
   -0.333333333333299    0.583333333333274    0.000000000000000    0.0069444444
   -0.333333333333299   -0.333333333333299    0.000000000000000    0.0069444444
   -0.333333333333299   -0.249999999999975    0.000000000000000    0.0069444444
   -0.333333333333299   -0.166666666666650    0.000000000000000    0.0069444444
   -0.333333333333299   -0.083333333333325    0.000000000000000    0.0069444444
   -0.249999999999975    0.000000000000000    0.000000000000000    0.0069444444
   -0.249999999999975    0.083333333333325    0.000000000000000    0.0069444444
   -0.249999999999975    0.166666666666650    0.000000000000000    0.0069444444
   -0.249999999999975    0.249999999999975    0.000000000000000    0.0069444444
   -0.249999999999975    0.333333333333299    0.000000000000000    0.0069444444
   -0.249999999999975    0.416666666666624    0.000000000000000    0.0069444444
   -0.249999999999975    0.499999999999949    0.000000000000000    0.0069444444
   -0.249999999999975    0.583333333333274    0.000000000000000    0.0069444444
   -0.249999999999975   -0.333333333333299    0.000000000000000    0.0069444444
   -0.249999999999975   -0.249999999999975    0.000000000000000    0.0069444444
   -0.249999999999975   -0.166666666666650    0.000000000000000    0.0069444444
   -0.249999999999975   -0.083333333333325    0.000000000000000    0.0069444444
   -0.166666666666650    0.000000000000000    0.000000000000000    0.0069444444
   -0.166666666666650    0.083333333333325    0.000000000000000    0.0069444444
   -0.166666666666650    0.166666666666650    0.000000000000000    0.0069444444
   -0.166666666666650    0.249999999999975    0.000000000000000    0.0069444444
   -0.166666666666650    0.333333333333299    0.000000000000000    0.0069444444
   -0.166666666666650    0.416666666666624    0.000000000000000    0.0069444444
   -0.166666666666650    0.499999999999949    0.000000000000000    0.0069444444
   -0.166666666666650   -0.416666666666624    0.000000000000000    0.0069444444
   -0.166666666666650   -0.333333333333299    0.000000000000000    0.0069444444
   -0.166666666666650   -0.249999999999975    0.000000000000000    0.0069444444
   -0.166666666666650   -0.166666666666650    0.000000000000000    0.0069444444
   -0.166666666666650   -0.083333333333325    0.000000000000000    0.0069444444
   -0.083333333333325    0.000000000000000    0.000000000000000    0.0069444444
   -0.083333333333325    0.083333333333325    0.000000000000000    0.0069444444
   -0.083333333333325    0.166666666666650    0.000000000000000    0.0069444444
   -0.083333333333325    0.249999999999975    0.000000000000000    0.0069444444
   -0.083333333333325    0.333333333333299    0.000000000000000    0.0069444444
   -0.083333333333325    0.416666666666624    0.000000000000000    0.0069444444
   -0.083333333333325    0.499999999999949    0.000000000000000    0.0069444444
   -0.083333333333325   -0.416666666666624    0.000000000000000    0.0069444444
   -0.083333333333325   -0.333333333333299    0.000000000000000    0.0069444444
   -0.083333333333325   -0.249999999999975    0.000000000000000    0.0069444444
   -0.083333333333325   -0.166666666666650    0.000000000000000    0.0069444444
   -0.083333333333325   -0.083333333333325    0.000000000000000    0.0069444444
 
     OPEN_GRID    :      0.70s CPU      1.62s WALL

 
   This run was terminated on:  20: 8:14   4Feb2022            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
 
